Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
0.0,-1.0,0.0,0.0,0.0,0.278967414303851,0.3685787196272052,0.8142857142857143,0.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.0,1.0,0.0,-0.1553956834532374,-0.48130478198158216,-0.4714285714285714,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,-0.5643673296656793,0.2918007322756019,-1.1857142857142857,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.46009310198899706,-0.48130478198158216,-1.042857142857143,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.5,0.0,1.0,0.6154887854422344,0.15067125263508266,-0.4,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,1.3843419382141346,2.6989903472761565,5.0285714285714285,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,4.61819720694033,-0.48130478198158216,3.8857142857142857,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.02843842573000423,-0.48130478198158216,-0.2571428571428571,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,1.0,0.0,0.48277613203554803,0.1533340730056585,0.4714285714285714,0.0,-1.0,0.0,1.0,0.0
0.0,-1.0,0.5,1.0,0.0,-0.39949217096910705,0.09652723843337402,-0.4857142857142857,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,1.0,0.0,0.9899280575539569,-0.48130478198158216,0.02857142857142857,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.5,0.0,0.0,0.14286923402454507,-0.48130478198158216,-0.4,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,1.0,0.0,0.0,-0.09174777824798984,-0.48130478198158216,-0.2571428571428571,0.0,-1.0,1.0,0.0,0.0
-1.0,-1.0,0.0,1.0,1.0,4.84333474396953,-0.48130478198158216,-0.04285714285714286,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.769868810833686,1.2521912792632863,2.8,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,1.0,0.0,0.0,-0.08192975031739315,-0.48130478198158216,-0.3,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,-0.31891663140076176,-0.2434261622101409,-0.8857142857142857,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.5,0.0,0.0,0.8660177740160813,-0.48130478198158216,0.4142857142857143,-180.0,0.0,1.0,0.0,0.0
-1.0,0.0,0.5,0.0,0.0,0.2535759627592044,0.7813158770664596,0.17142857142857143,-180.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-0.5826491747778249,-0.48130478198158216,-0.4142857142857143,0.0,-1.0,0.0,1.0,0.0
0.0,0.0,0.5,1.0,0.0,-0.5484553533643673,0.6388549872406524,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,-0.3693609818027931,0.3841118384555642,0.38571428571428573,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,1.0,0.0,-0.16961489631823953,-0.48130478198158216,-0.6857142857142857,-324.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.4512907321201862,0.3099966714745368,0.24285714285714285,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,0.38628861616589083,-0.48130478198158216,-0.35714285714285715,0.0,-1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.3636055861193398,0.4134028625318984,-0.2571428571428571,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,0.0,-0.1780787134997884,0.9610562520803284,0.42857142857142855,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,-0.47566652560304695,0.5540885387773217,0.7571428571428571,0.0,-1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,-0.09005501481168007,1.4119605014978365,0.05714285714285714,-180.0,-1.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,0.0,0.5447312738044858,-0.023299678242538556,-1.457142857142857,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.5,0.0,1.0,2.1261108760050784,-0.48130478198158216,1.8857142857142857,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.009479475243334744,0.7032064795295684,0.4857142857142857,0.0,0.0,0.0,1.0,0.0
-1.0,0.0,0.0,0.0,0.0,0.1086754126110876,0.5421058471097304,0.7714285714285715,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,-0.06229369445619975,-0.37390436036835684,-0.2857142857142857,0.0,0.0,0.0,1.0,0.0
-1.0,0.0,0.5,0.0,1.0,5.289885738468049,-0.48130478198158216,6.742857142857143,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6987727465086754,0.43026739154554533,1.1857142857142857,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,1.0,1.0,0.657130765975455,-0.48130478198158216,0.05714285714285714,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,1.6724502750740584,-0.48130478198158216,1.8571428571428572,0.0,-1.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,-0.1780787134997884,-0.48130478198158216,-0.8285714285714286,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.5,0.0,0.0,-0.1553956834532374,0.628203705758349,-0.07142857142857142,0.0,-1.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-0.5013965298349555,-0.48130478198158216,-1.7,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,-0.23461701227253492,0.43470542549650504,-0.34285714285714286,0.0,-1.0,0.0,0.0,1.0
0.0,0.0,0.5,0.0,0.0,-0.14964028776978416,0.2953511594363697,0.8285714285714286,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0,4.33584426576386,-0.48130478198158216,2.1,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0,0.7671603893355904,0.23987573504937312,0.8428571428571429,120.0,0.0,0.0,1.0,0.0
0.0,0.0,1.5,0.0,0.0,0.8622936944561997,-0.48130478198158216,0.3142857142857143,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,-0.2369868810833686,-0.27671141684233885,-0.2857142857142857,-276.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,-0.21328819297503174,0.7342727171862865,-0.2571428571428571,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.5,0.0,0.0,-0.7031739314430808,0.5092643958726284,-0.3,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.9076597545493017,-0.48130478198158216,1.1,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.6848920863309352,14.535670697880839,-0.5428571428571428,0.0,0.0,0.0,0.0,1.0
-1.0,0.0,0.0,0.0,0.0,-0.23461701227253492,-0.48130478198158216,-1.3142857142857143,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,0.0,-0.36292848074481593,0.3694663264173971,0.2571428571428571,0.0,-1.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,0.0,0.14354633939906897,0.8501054033063353,0.6285714285714286,-276.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.5288192975031739,0.19416398535448795,-0.34285714285714286,0.0,0.0,0.0,0.0,1.0
-1.0,-1.0,0.0,1.0,0.0,-0.5735082522217521,-0.48130478198158216,-0.8285714285714286,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,-0.3835801946677952,-0.48130478198158216,-0.3142857142857143,0.0,-1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.29081675835801946,1.03472761566626,-1.0285714285714285,-180.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.7248413034278459,-0.48130478198158216,1.1,-120.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.983246421835127,0.2,-180.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,4.150994498518832,-0.48130478198158216,1.8857142857142857,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,1.0,0.0,-0.008802369868810833,-0.48130478198158216,-0.2571428571428571,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.8545069826491748,-0.037501386885609674,0.8428571428571429,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,2.066525603046974,-0.48130478198158216,0.7428571428571429,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.6503597122302158,-0.48130478198158216,0.9142857142857143,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.5,0.0,0.0,0.6242911553110453,-0.48130478198158216,0.0,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,-0.061955141768937794,1.4274936203261954,0.6285714285714286,0.0,0.0,1.0,0.0,0.0
-1.0,0.0,0.5,0.0,0.0,2.756157426999577,-0.48130478198158216,5.257142857142857,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,0.0,-0.1553956834532374,0.628203705758349,0.6428571428571429,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.04333474396953026,0.14490180849883502,0.4142857142857143,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.21227253491324588,0.3841118384555642,-0.2857142857142857,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-0.324672027084215,-0.48130478198158216,-0.8142857142857143,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.5,0.0,0.0,0.08362251375370292,-0.48130478198158216,-1.2571428571428571,-180.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,0.0,1.426322471434617,-0.3747919671585488,1.7857142857142858,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0,1.260770207363521,-0.48130478198158216,0.8428571428571429,0.0,0.0,0.0,0.0,1.0
-1.0,-1.0,0.0,0.0,1.0,0.2451121455776555,-0.48130478198158216,0.07142857142857142,0.0,-1.0,0.0,1.0,0.0
